TFilmRedux
v7
r0
t316994197.032123
cCheck dependencies
N/Users/sosumeh/transcoderredux/FilmRedux/build/Debug/FilmRedux.app/Contents/Resources/Scripts/main.scpt
t1278967454
s201748

N/Users/sosumeh/transcoderredux/FilmRedux/build/Debug/FilmRedux.app/Contents/Resources/Scripts/preview.scpt
t1278642153
s43304

N/Users/sosumeh/transcoderredux/FilmRedux/build/Debug/FilmRedux.app/Contents/Resources/Scripts/snippets.scpt
t1278642153
s83296

N/Users/sosumeh/transcoderredux/FilmRedux/build/Debug/FilmRedux.app/Contents/Resources/Scripts/table.scpt
t1278642153
s79668

N/Users/sosumeh/transcoderredux/FilmRedux/build/Debug/FilmRedux.app/Contents/Resources/SetFile
t1278642146
s46848

N/Users/sosumeh/transcoderredux/FilmRedux/build/Debug/FilmRedux.app/Contents/Resources/aac.png
t1278642146
s2862

N/Users/sosumeh/transcoderredux/FilmRedux/build/Debug/FilmRedux.app/Contents/Resources/add.icns
t1278642146
s4327

N/Users/sosumeh/transcoderredux/FilmRedux/build/Debug/FilmRedux.app/Contents/Resources/aiff.png
t1278642146
s2883

N/Users/sosumeh/transcoderredux/FilmRedux/build/Debug/FilmRedux.app/Contents/Resources/appletv.png
t1278642146
s1902

N/Users/sosumeh/transcoderredux/FilmRedux/build/Debug/FilmRedux.app/Contents/Resources/avimerge
t2
s0

N/Users/sosumeh/transcoderredux/FilmRedux/build/Debug/FilmRedux.app/Contents/Resources/burn.icns
t1278642146
s46093

N/Users/sosumeh/transcoderredux/FilmRedux/build/Debug/FilmRedux.app/Contents/Resources/burntbottom.png
t1278642146
s179

N/Users/sosumeh/transcoderredux/FilmRedux/build/Debug/FilmRedux.app/Contents/Resources/catMovies
t2
s0

N/Users/sosumeh/transcoderredux/FilmRedux/build/Debug/FilmRedux.app/Contents/Resources/cd.png
t1278642146
s4889

N/Users/sosumeh/transcoderredux/FilmRedux/build/Debug/FilmRedux.app/Contents/Resources/clearall.tiff
t1278642146
s2454

N/Users/sosumeh/transcoderredux/FilmRedux/build/Debug/FilmRedux.app/Contents/Resources/converting.png
t1278642146
s419

N/Users/sosumeh/transcoderredux/FilmRedux/build/Debug/FilmRedux.app/Contents/Resources/delete.icns
t1278642146
s4058

N/Users/sosumeh/transcoderredux/FilmRedux/build/Debug/FilmRedux.app/Contents/Resources/dv.png
t1278642146
s1777

N/Users/sosumeh/transcoderredux/FilmRedux/build/Debug/FilmRedux.app/Contents/Resources/dvdauthor
t2
s0

N/Users/sosumeh/transcoderredux/FilmRedux/build/Debug/FilmRedux.app/Contents/Resources/error.png
t1278642146
s300

N/Users/sosumeh/transcoderredux/FilmRedux/build/Debug/FilmRedux.app/Contents/Resources/faac
t2
s0

N/Users/sosumeh/transcoderredux/FilmRedux/build/Debug/FilmRedux.app/Contents/Resources/file.png
t1278642146
s2056

N/Users/sosumeh/transcoderredux/FilmRedux/build/Debug/FilmRedux.app/Contents/Resources/filmredux.icns
t1278971610
s159730

N/Users/sosumeh/transcoderredux/FilmRedux/build/Debug/FilmRedux.app/Contents/Resources/flac.png
t1278642146
s176

N/Users/sosumeh/transcoderredux/FilmRedux/build/Debug/FilmRedux.app/Contents/Resources/flash.png
t1278642146
s2121

N/Users/sosumeh/transcoderredux/FilmRedux/build/Debug/FilmRedux.app/Contents/Resources/flattercmd
t2
s0

N/Users/sosumeh/transcoderredux/FilmRedux/build/Debug/FilmRedux.app/Contents/Resources/grayback.png
t1278642146
s118

N/Users/sosumeh/transcoderredux/FilmRedux/build/Debug/FilmRedux.app/Contents/Resources/info.tiff
t1278642146
s2342

N/Users/sosumeh/transcoderredux/FilmRedux/build/Debug/FilmRedux.app/Contents/Resources/iphone.png
t1278642146
s1636

N/Users/sosumeh/transcoderredux/FilmRedux/build/Debug/FilmRedux.app/Contents/Resources/ipod.png
t1278642146
s1149

N/Users/sosumeh/transcoderredux/FilmRedux/build/Debug/FilmRedux.app/Contents/Resources/itunesfile.png
t1278642146
s2556

N/Users/sosumeh/transcoderredux/FilmRedux/build/Debug/FilmRedux.app/Contents/Resources/lsdvd
t2
s0

N/Users/sosumeh/transcoderredux/FilmRedux/build/Debug/FilmRedux.app/Contents/Resources/mediainfo
t1278642146
s4010228

N/Users/sosumeh/transcoderredux/FilmRedux/build/Debug/FilmRedux.app/Contents/Resources/mencoder
t1278642147
s9249128

N/Users/sosumeh/transcoderredux/FilmRedux/build/Debug/FilmRedux.app/Contents/Resources/mkisofs
t2
s0

N/Users/sosumeh/transcoderredux/FilmRedux/build/Debug/FilmRedux.app/Contents/Resources/mov123
t1278642146
s92848

N/Users/sosumeh/transcoderredux/FilmRedux/build/Debug/FilmRedux.app/Contents/Resources/movtoy4m
t1278642146
s69832

N/Users/sosumeh/transcoderredux/FilmRedux/build/Debug/FilmRedux.app/Contents/Resources/mp3.png
t1278642146
s2973

N/Users/sosumeh/transcoderredux/FilmRedux/build/Debug/FilmRedux.app/Contents/Resources/mp4chaps
t2
s0

N/Users/sosumeh/transcoderredux/FilmRedux/build/Debug/FilmRedux.app/Contents/Resources/mp4pass
t1278642146
s851

N/Users/sosumeh/transcoderredux/FilmRedux/build/Debug/FilmRedux.app/Contents/Resources/nano.png
t1278642146
s2043

N/Users/sosumeh/transcoderredux/FilmRedux/build/Debug/FilmRedux.app/Contents/Resources/notifications.icns
t1278642146
s25506

N/Users/sosumeh/transcoderredux/FilmRedux/build/Debug/FilmRedux.app/Contents/Resources/ogg.png
t1278642146
s1811

N/Users/sosumeh/transcoderredux/FilmRedux/build/Debug/FilmRedux.app/Contents/Resources/ok.png
t1278642146
s483

N/Users/sosumeh/transcoderredux/FilmRedux/build/Debug/FilmRedux.app/Contents/Resources/prefs.icns
t1278642146
s3909

N/Users/sosumeh/transcoderredux/FilmRedux/build/Debug/FilmRedux.app/Contents/Resources/preview.tiff
t1278642146
s1596

N/Users/sosumeh/transcoderredux/FilmRedux/build/Debug/FilmRedux.app/Contents/Resources/ps3.png
t1278642146
s1263

N/Users/sosumeh/transcoderredux/FilmRedux/build/Debug/FilmRedux.app/Contents/Resources/psp.png
t1278642146
s1264

N/Users/sosumeh/transcoderredux/FilmRedux/build/Debug/FilmRedux.app/Contents/Resources/qt_export
t1278642146
s109408

N/Users/sosumeh/transcoderredux/FilmRedux/build/Debug/FilmRedux.app/Contents/Resources/qt_info
t1278642146
s97788

N/Users/sosumeh/transcoderredux/FilmRedux/build/Debug/FilmRedux.app/Contents/Resources/ready.png
t1278642146
s441

N/Users/sosumeh/transcoderredux/FilmRedux/build/Debug/FilmRedux.app/Contents/Resources/readyunknown.png
t1278642146
s492

N/Users/sosumeh/transcoderredux/FilmRedux/build/Debug/FilmRedux.app/Contents/Resources/sofar0.png
t1278642146
s362

N/Users/sosumeh/transcoderredux/FilmRedux/build/Debug/FilmRedux.app/Contents/Resources/sofar1.png
t1278642146
s420

N/Users/sosumeh/transcoderredux/FilmRedux/build/Debug/FilmRedux.app/Contents/Resources/sofar2.png
t1278642146
s435

N/Users/sosumeh/transcoderredux/FilmRedux/build/Debug/FilmRedux.app/Contents/Resources/sofar3.png
t1278642146
s442

N/Users/sosumeh/transcoderredux/FilmRedux/build/Debug/FilmRedux.app/Contents/Resources/sofar4.png
t1278642146
s431

N/Users/sosumeh/transcoderredux/FilmRedux/build/Debug/FilmRedux.app/Contents/Resources/sofar5.png
t1278642146
s411

N/Users/sosumeh/transcoderredux/FilmRedux/build/Debug/FilmRedux.app/Contents/Resources/sofar6.png
t1278642146
s430

N/Users/sosumeh/transcoderredux/FilmRedux/build/Debug/FilmRedux.app/Contents/Resources/sofar7.png
t1278642146
s433

N/Users/sosumeh/transcoderredux/FilmRedux/build/Debug/FilmRedux.app/Contents/Resources/sofar8.png
t1278642146
s432

N/Users/sosumeh/transcoderredux/FilmRedux/build/Debug/FilmRedux.app/Contents/Resources/sofar9.png
t1278642146
s403

N/Users/sosumeh/transcoderredux/FilmRedux/build/Debug/FilmRedux.app/Contents/Resources/tiny3g.png
t1278642146
s540

N/Users/sosumeh/transcoderredux/FilmRedux/build/Debug/FilmRedux.app/Contents/Resources/tinyappletv.png
t1278642146
s745

N/Users/sosumeh/transcoderredux/FilmRedux/build/Debug/FilmRedux.app/Contents/Resources/tinycd.png
t1278642146
s967

N/Users/sosumeh/transcoderredux/FilmRedux/build/Debug/FilmRedux.app/Contents/Resources/tinydv.png
t1278642146
s884

N/Users/sosumeh/transcoderredux/FilmRedux/build/Debug/FilmRedux.app/Contents/Resources/tinyfile.png
t1278642146
s788

N/Users/sosumeh/transcoderredux/FilmRedux/build/Debug/FilmRedux.app/Contents/Resources/tinyflac.png
t1278642146
s404

N/Users/sosumeh/transcoderredux/FilmRedux/build/Debug/FilmRedux.app/Contents/Resources/tinyflash.png
t1278642146
s919

N/Users/sosumeh/transcoderredux/FilmRedux/build/Debug/FilmRedux.app/Contents/Resources/tinyiphone.png
t1278642146
s638

N/Users/sosumeh/transcoderredux/FilmRedux/build/Debug/FilmRedux.app/Contents/Resources/tinyipod.png
t1278642146
s591

N/Users/sosumeh/transcoderredux/FilmRedux/build/Debug/FilmRedux.app/Contents/Resources/tinyipodtouch.png
t1278971296
s3092

N/Users/sosumeh/transcoderredux/FilmRedux/build/Debug/FilmRedux.app/Contents/Resources/tinyitunes.png
t1278642146
s564

N/Users/sosumeh/transcoderredux/FilmRedux/build/Debug/FilmRedux.app/Contents/Resources/tinynano.png
t1278642146
s829

N/Users/sosumeh/transcoderredux/FilmRedux/build/Debug/FilmRedux.app/Contents/Resources/tinyogg.png
t1278642146
s717

N/Users/sosumeh/transcoderredux/FilmRedux/build/Debug/FilmRedux.app/Contents/Resources/tinyps3.png
t1278642146
s586

N/Users/sosumeh/transcoderredux/FilmRedux/build/Debug/FilmRedux.app/Contents/Resources/tinypsp.png
t1278642146
s517

N/Users/sosumeh/transcoderredux/FilmRedux/build/Debug/FilmRedux.app/Contents/Resources/tinytivo.png
t1278642146
s847

N/Users/sosumeh/transcoderredux/FilmRedux/build/Debug/FilmRedux.app/Contents/Resources/tinywav.png
t1278642146
s327

N/Users/sosumeh/transcoderredux/FilmRedux/build/Debug/FilmRedux.app/Contents/Resources/tinywii.png
t1278642146
s620

N/Users/sosumeh/transcoderredux/FilmRedux/build/Debug/FilmRedux.app/Contents/Resources/tinywma.png
t1278642146
s896

N/Users/sosumeh/transcoderredux/FilmRedux/build/Debug/FilmRedux.app/Contents/Resources/tinyxbox360.png
t1278642146
s1041

N/Users/sosumeh/transcoderredux/FilmRedux/build/Debug/FilmRedux.app/Contents/Resources/tivo.png
t1278642146
s1782

N/Users/sosumeh/transcoderredux/FilmRedux/build/Debug/FilmRedux.app/Contents/Resources/toolbaraudio.png
t1278642146
s358

N/Users/sosumeh/transcoderredux/FilmRedux/build/Debug/FilmRedux.app/Contents/Resources/toolbarinfo.png
t1278642146
s619

N/Users/sosumeh/transcoderredux/FilmRedux/build/Debug/FilmRedux.app/Contents/Resources/toolbaroneoff.png
t1278642146
s329

N/Users/sosumeh/transcoderredux/FilmRedux/build/Debug/FilmRedux.app/Contents/Resources/toolbarplayground.gif
t1278971296
s244

N/Users/sosumeh/transcoderredux/FilmRedux/build/Debug/FilmRedux.app/Contents/Resources/topbar.png
t1278642146
s149

N/Users/sosumeh/transcoderredux/FilmRedux/build/Debug/FilmRedux.app/Contents/Resources/wav.png
t1278642146
s2951

N/Users/sosumeh/transcoderredux/FilmRedux/build/Debug/FilmRedux.app/Contents/Resources/wii.png
t1278642146
s1421

N/Users/sosumeh/transcoderredux/FilmRedux/build/Debug/FilmRedux.app/Contents/Resources/wma.png
t1278642146
s8391

N/Users/sosumeh/transcoderredux/FilmRedux/build/Debug/FilmRedux.app/Contents/Resources/x264
t2
s0

N/Users/sosumeh/transcoderredux/FilmRedux/build/Debug/FilmRedux.app/Contents/Resources/xbox360.png
t1278642146
s2710

N/Users/sosumeh/transcoderredux/FilmRedux/build/FilmRedux.build/Debug/FilmRedux.build/Objects-normal/i386/FilmRedux.LinkFileList
c000000004C3687E10000000000000070
t1278642145
s112

N/Users/sosumeh/transcoderredux/FilmRedux/build/FilmRedux.build/Debug/FilmRedux.build/Objects-normal/i386/main.o
t1278642147
s3424

N/Users/sosumeh/transcoderredux/FilmRedux/burntbottom.png
c000000004C36878800000000000000B3
t1278642056
s179

N/Users/sosumeh/transcoderredux/FilmRedux/buttons.applescript
c000000004C3687880000000000014F33
t1278642056
s85811

N/Users/sosumeh/transcoderredux/FilmRedux/cd.png
c000000004C3687880000000000001319
t1278642056
s4889

N/Users/sosumeh/transcoderredux/FilmRedux/dv.png
c000000004C36878900000000000006F1
t1278642057
s1777

N/Users/sosumeh/transcoderredux/FilmRedux/file.png
c000000004C3687880000000000000808
t1278642056
s2056

N/Users/sosumeh/transcoderredux/FilmRedux/filmredux.icns
c000000004A65FFCC0000000000026FF2
t1248198604
s159730

N/Users/sosumeh/transcoderredux/FilmRedux/finder.applescript
c000000004C3687880000000000005BD4
t1278642056
s23508

N/Users/sosumeh/transcoderredux/FilmRedux/flac.png
c000000004C36878900000000000000B0
t1278642057
s176

N/Users/sosumeh/transcoderredux/FilmRedux/flash.png
c000000004C3687880000000000000849
t1278642056
s2121

N/Users/sosumeh/transcoderredux/FilmRedux/grayback.png
c000000004C3687890000000000000076
t1278642057
s118

N/Users/sosumeh/transcoderredux/FilmRedux/growl.applescript
c000000004C368788000000000000027B
t1278642056
s635

N/Users/sosumeh/transcoderredux/FilmRedux/icons/add.icns
c000000004C36877700000000000010E7
t1278642039
s4327

N/Users/sosumeh/transcoderredux/FilmRedux/icons/burn.icns
c000000004C368777000000000000B40D
t1278642039
s46093

N/Users/sosumeh/transcoderredux/FilmRedux/icons/clearall.tiff
c000000004C3687770000000000000996
t1278642039
s2454

N/Users/sosumeh/transcoderredux/FilmRedux/icons/converting.png
c000000004C36877700000000000001A3
t1278642039
s419

N/Users/sosumeh/transcoderredux/FilmRedux/icons/delete.icns
c000000004C3687770000000000000FDA
t1278642039
s4058

N/Users/sosumeh/transcoderredux/FilmRedux/icons/error.png
c000000004C368777000000000000012C
t1278642039
s300

N/Users/sosumeh/transcoderredux/FilmRedux/icons/info.tiff
c000000004C3687770000000000000926
t1278642039
s2342

N/Users/sosumeh/transcoderredux/FilmRedux/icons/ok.png
c000000004C36877700000000000001E3
t1278642039
s483

N/Users/sosumeh/transcoderredux/FilmRedux/icons/prefs.icns
c000000004C3687770000000000000F45
t1278642039
s3909

N/Users/sosumeh/transcoderredux/FilmRedux/icons/preview.tiff
c000000004C368777000000000000063C
t1278642039
s1596

N/Users/sosumeh/transcoderredux/FilmRedux/icons/sofar0.png
c000000004C368777000000000000016A
t1278642039
s362

N/Users/sosumeh/transcoderredux/FilmRedux/icons/sofar1.png
c000000004C36877700000000000001A4
t1278642039
s420

N/Users/sosumeh/transcoderredux/FilmRedux/icons/sofar2.png
c000000004C36877700000000000001B3
t1278642039
s435

N/Users/sosumeh/transcoderredux/FilmRedux/icons/sofar3.png
c000000004C36877700000000000001BA
t1278642039
s442

N/Users/sosumeh/transcoderredux/FilmRedux/icons/sofar4.png
c000000004C36877700000000000001AF
t1278642039
s431

N/Users/sosumeh/transcoderredux/FilmRedux/icons/sofar5.png
c000000004C368777000000000000019B
t1278642039
s411

N/Users/sosumeh/transcoderredux/FilmRedux/icons/sofar6.png
c000000004C36877700000000000001AE
t1278642039
s430

N/Users/sosumeh/transcoderredux/FilmRedux/icons/sofar7.png
c000000004C36877700000000000001B1
t1278642039
s433

N/Users/sosumeh/transcoderredux/FilmRedux/icons/sofar8.png
c000000004C36877700000000000001B0
t1278642039
s432

N/Users/sosumeh/transcoderredux/FilmRedux/icons/sofar9.png
c000000004C3687770000000000000193
t1278642039
s403

N/Users/sosumeh/transcoderredux/FilmRedux/iphone.png
c000000004C3687880000000000000664
t1278642056
s1636

N/Users/sosumeh/transcoderredux/FilmRedux/ipod.applescript
c000000004C78B11200000000000034EF
t1282978066
s13551

N/Users/sosumeh/transcoderredux/FilmRedux/ipod.png
c000000004C368789000000000000047D
t1278642057
s1149

N/Users/sosumeh/transcoderredux/FilmRedux/itunesfile.png
c000000004C36878800000000000009FC
t1278642056
s2556

N/Users/sosumeh/transcoderredux/FilmRedux/main.applescript
c000000004C3B7368000000000000BFAA
t1278964584
s49066

N/Users/sosumeh/transcoderredux/FilmRedux/main.m
c000000004C36878800000000000000C5
t1278642056
s197

N/Users/sosumeh/transcoderredux/FilmRedux/mediainfo
c000000004C36878800000000003D30F4
t1278642056
s4010228

N/Users/sosumeh/transcoderredux/FilmRedux/mencoder
c000000004A97075C0000000000FD4B70
t1251411804
s16599920

N/Users/sosumeh/transcoderredux/FilmRedux/mov123
c000000004C3687880000000000016AB0
t1278642056
s92848

N/Users/sosumeh/transcoderredux/FilmRedux/movtoy4m
c000000004C36878800000000000110C8
t1278642056
s69832

N/Users/sosumeh/transcoderredux/FilmRedux/mp3.png
c000000004C3687880000000000000B9D
t1278642056
s2973

N/Users/sosumeh/transcoderredux/FilmRedux/mp4pass
c000000004C3687880000000000000353
t1278642056
s851

N/Users/sosumeh/transcoderredux/FilmRedux/nano.png
c000000004C36878900000000000007FB
t1278642057
s2043

N/Users/sosumeh/transcoderredux/FilmRedux/notifications.icns
c000000004C36878900000000000063A2
t1278642057
s25506

N/Users/sosumeh/transcoderredux/FilmRedux/ogg.png
c000000004C3687890000000000000713
t1278642057
s1811

N/Users/sosumeh/transcoderredux/FilmRedux/preview.applescript
c000000004C3687890000000000002800
t1278642057
s10240

N/Users/sosumeh/transcoderredux/FilmRedux/ps3.png
c000000004C36878900000000000004EF
t1278642057
s1263

N/Users/sosumeh/transcoderredux/FilmRedux/psp.png
c000000004C36878800000000000004F0
t1278642056
s1264

N/Users/sosumeh/transcoderredux/FilmRedux/qt_export
c000000004C368788000000000001AB60
t1278642056
s109408

N/Users/sosumeh/transcoderredux/FilmRedux/qt_info
c000000004C3687890000000000017DFC
t1278642057
s97788

N/Users/sosumeh/transcoderredux/FilmRedux/ready.png
c000000004C36878800000000000001B9
t1278642056
s441

N/Users/sosumeh/transcoderredux/FilmRedux/readyunknown.png
c000000004C36878A00000000000001EC
t1278642058
s492

N/Users/sosumeh/transcoderredux/FilmRedux/snippets.applescript
c000000004C3687890000000000004E1D
t1278642057
s19997

N/Users/sosumeh/transcoderredux/FilmRedux/table.applescript
c000000004C3687890000000000004B98
t1278642057
s19352

N/Users/sosumeh/transcoderredux/FilmRedux/tiny3g.png
c000000004C368788000000000000021C
t1278642056
s540

N/Users/sosumeh/transcoderredux/FilmRedux/tinyappletv.png
c000000004C36878800000000000002E9
t1278642056
s745

N/Users/sosumeh/transcoderredux/FilmRedux/tinycd.png
c000000004C36878900000000000003C7
t1278642057
s967

N/Users/sosumeh/transcoderredux/FilmRedux/tinydv.png
c000000004C3687880000000000000374
t1278642056
s884

N/Users/sosumeh/transcoderredux/FilmRedux/tinyfile.png
c000000004C3687890000000000000314
t1278642057
s788

N/Users/sosumeh/transcoderredux/FilmRedux/tinyflac.png
c000000004C3687880000000000000194
t1278642056
s404

N/Users/sosumeh/transcoderredux/FilmRedux/tinyflash.png
c000000004C3687890000000000000397
t1278642057
s919

N/Users/sosumeh/transcoderredux/FilmRedux/tinyiphone.png
c000000004C368789000000000000027E
t1278642057
s638

N/Users/sosumeh/transcoderredux/FilmRedux/tinyipod.png
c000000004C368788000000000000024F
t1278642056
s591

N/Users/sosumeh/transcoderredux/FilmRedux/tinyipodtouch.png
c000000004C3B86760000000000000C14
t1278969462
s3092

N/Users/sosumeh/transcoderredux/FilmRedux/tinyitunes.png
c000000004C36878A0000000000000234
t1278642058
s564

N/Users/sosumeh/transcoderredux/FilmRedux/tinynano.png
c000000004C368788000000000000033D
t1278642056
s829

N/Users/sosumeh/transcoderredux/FilmRedux/tinyogg.png
c000000004C36878800000000000002CD
t1278642056
s717

N/Users/sosumeh/transcoderredux/FilmRedux/tinyps3.png
c000000004C368788000000000000024A
t1278642056
s586

N/Users/sosumeh/transcoderredux/FilmRedux/tinypsp.png
c000000004C3687890000000000000205
t1278642057
s517

N/Users/sosumeh/transcoderredux/FilmRedux/tinytivo.png
c000000004C36878A000000000000034F
t1278642058
s847

N/Users/sosumeh/transcoderredux/FilmRedux/tinywav.png
c000000004C3687890000000000000147
t1278642057
s327

N/Users/sosumeh/transcoderredux/FilmRedux/tinywii.png
c000000004C368789000000000000026C
t1278642057
s620

N/Users/sosumeh/transcoderredux/FilmRedux/tinywma.png
c000000004C3687890000000000000380
t1278642057
s896

N/Users/sosumeh/transcoderredux/FilmRedux/tinyxbox360.png
c000000004C3687890000000000000411
t1278642057
s1041

N/Users/sosumeh/transcoderredux/FilmRedux/tivo.png
c000000004C36878800000000000006F6
t1278642056
s1782

N/Users/sosumeh/transcoderredux/FilmRedux/toolbaraudio.png
c000000004C3687890000000000000166
t1278642057
s358

N/Users/sosumeh/transcoderredux/FilmRedux/toolbarinfo.png
c000000004C368788000000000000026B
t1278642056
s619

N/Users/sosumeh/transcoderredux/FilmRedux/toolbaroneoff.png
c000000004C3687890000000000000149
t1278642057
s329

N/Users/sosumeh/transcoderredux/FilmRedux/toolbarplayground.gif
c000000004C3B846D00000000000000F4
t1278968941
s244

N/Users/sosumeh/transcoderredux/FilmRedux/topbar.png
c000000004C3687880000000000000095
t1278642056
s149

N/Users/sosumeh/transcoderredux/FilmRedux/wav.png
c000000004C3687880000000000000B87
t1278642056
s2951

N/Users/sosumeh/transcoderredux/FilmRedux/wii.png
c000000004C368788000000000000058D
t1278642056
s1421

N/Users/sosumeh/transcoderredux/FilmRedux/wma.png
c000000004C36878800000000000020C7
t1278642056
s8391

N/Users/sosumeh/transcoderredux/FilmRedux/xbox360.png
c000000004C3687880000000000000A96
t1278642056
s2710

NInfo.plist
c000000004CCDD78B00000000000009A0
t1288558475
s2464

CCheck dependencies
r0
lSLF07#2@18"Check dependencies316994196#316994196#0(0"0(0#1#0"4300934600#0"0#

CCompileC build/FilmRedux.build/Debug/FilmRedux.build/Objects-normal/i386/main.o "/Users/sosumeh/Desktop/stuff2/untitled folder/Stuff/tcrdx/transcoderredux/FilmRedux/main.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s316994064.713850
e316994064.910999
r1
xCompileC
xbuild/FilmRedux.build/Debug/FilmRedux.build/Objects-normal/i386/main.o
x/Users/sosumeh/Desktop/stuff2/untitled folder/Stuff/tcrdx/transcoderredux/FilmRedux/main.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@98"Compile /Users/sosumeh/Desktop/stuff2/untitled folder/Stuff/tcrdx/transcoderredux/FilmRedux/main.m316994064#316994064#0(0"0(0#0#90"/Users/sosumeh/Desktop/stuff2/untitled folder/Stuff/tcrdx/transcoderredux/FilmRedux/main.m4300934600#1409"    cd "/Users/sosumeh/Desktop/stuff2/untitled folder/Stuff/tcrdx/transcoderredux/FilmRedux"    setenv LANG en_US.US-ASCII    /Users/sosumeh/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Users/sosumeh/Developer/SDKs/MacOSX10.5.sdk -mfix-and-continue -mmacosx-version-min=10.5 -gdwarf-2 "-I/Users/sosumeh/Desktop/stuff2/untitled folder/Stuff/tcrdx/transcoderredux/FilmRedux/build/FilmRedux.build/Debug/FilmRedux.build/FilmRedux.hmap" "-F/Users/sosumeh/Desktop/stuff2/untitled folder/Stuff/tcrdx/transcoderredux/FilmRedux/build/Debug" "-F/Users/sosumeh/Desktop/stuff2/untitled folder/Stuff/tcrdx/transcoderredux/FilmRedux" "-I/Users/sosumeh/Desktop/stuff2/untitled folder/Stuff/tcrdx/transcoderredux/FilmRedux/build/Debug/include" "-I/Users/sosumeh/Desktop/stuff2/untitled folder/Stuff/tcrdx/transcoderredux/FilmRedux/build/FilmRedux.build/Debug/FilmRedux.build/DerivedSources/i386" "-I/Users/sosumeh/Desktop/stuff2/untitled folder/Stuff/tcrdx/transcoderredux/FilmRedux/build/FilmRedux.build/Debug/FilmRedux.build/DerivedSources" -c "/Users/sosumeh/Desktop/stuff2/untitled folder/Stuff/tcrdx/transcoderredux/FilmRedux/main.m" -o "/Users/sosumeh/Desktop/stuff2/untitled folder/Stuff/tcrdx/transcoderredux/FilmRedux/build/FilmRedux.build/Debug/FilmRedux.build/Objects-normal/i386/main.o"0#

CCompileC build/FilmRedux.build/Debug/FilmRedux.build/Objects-normal/i386/main.o /Users/sosumeh/transcoderredux/FilmRedux/main.m normal i386 objective-c com.apple.compilers.gcc.4_2
r0

CCopyStringsFile "/Users/sosumeh/Desktop/stuff2/untitled folder/Stuff/tcrdx/transcoderredux/FilmRedux/build/Debug/FilmRedux.app/Contents/Resources/English.lproj/InfoPlist.strings" English.lproj/InfoPlist.strings
s316994196.958317
e316994197.027692
r1
xCopyStringsFile
x/Users/sosumeh/Desktop/stuff2/untitled folder/Stuff/tcrdx/transcoderredux/FilmRedux/build/Debug/FilmRedux.app/Contents/Resources/English.lproj/InfoPlist.strings
xEnglish.lproj/InfoPlist.strings
lSLF07#2@36"Copy English.lproj/InfoPlist.strings316994196#316994197#0(0"0(0#0#115"/Users/sosumeh/Desktop/stuff2/untitled folder/Stuff/tcrdx/transcoderredux/FilmRedux/English.lproj/InfoPlist.strings4300934600#476"    cd "/Users/sosumeh/Desktop/stuff2/untitled folder/Stuff/tcrdx/transcoderredux/FilmRedux"    setenv ICONV /usr/bin/iconv    /Users/sosumeh/Developer/Library/Xcode/Plug-ins/CoreBuildTasks.xcplugin/Contents/Resources/copystrings --validate --inputencoding utf-16 --outputencoding UTF-16 English.lproj/InfoPlist.strings --outdir "/Users/sosumeh/Desktop/stuff2/untitled folder/Stuff/tcrdx/transcoderredux/FilmRedux/build/Debug/FilmRedux.app/Contents/Resources/English.lproj"0#

CCopyStringsFile "/Users/sosumeh/Desktop/stuff2/untitled folder/Stuff/tcrdx/transcoderredux/FilmRedux/build/Debug/FilmRedux.app/Contents/Resources/English.lproj/Localizable.strings" English.lproj/Localizable.strings
r0

CCopyStringsFile /Users/sosumeh/transcoderredux/FilmRedux/build/Debug/FilmRedux.app/Contents/Resources/English.lproj/InfoPlist.strings English.lproj/InfoPlist.strings
r0

CCopyStringsFile /Users/sosumeh/transcoderredux/FilmRedux/build/Debug/FilmRedux.app/Contents/Resources/English.lproj/Localizable.strings English.lproj/Localizable.strings
r0

CCopyStringsFile /Users/sosumeh/transcoderredux/FilmRedux/build/Debug/FilmRedux.app/Contents/Resources/Localizable.strings Localizable.strings
r0

CCopyTiffFile "/Users/sosumeh/Desktop/stuff2/untitled folder/Stuff/tcrdx/transcoderredux/FilmRedux/build/Debug/FilmRedux.app/Contents/Resources/clearall.tiff" icons/clearall.tiff
s316994062.872915
e316994062.913265
r1
xCopyTiffFile
x/Users/sosumeh/Desktop/stuff2/untitled folder/Stuff/tcrdx/transcoderredux/FilmRedux/build/Debug/FilmRedux.app/Contents/Resources/clearall.tiff
xicons/clearall.tiff
